"filename", "language", "JavaScript JSX", "JSON", "JSON with Comments", "Markdown", "PostCSS", "comment", "blank", "total"
"d:\Codding\NEXT-js\lexis-portal\.eslintrc.json", "JSON with Comments", 0, 0, 7, 0, 0, 0, 1, 8
"d:\Codding\NEXT-js\lexis-portal\README.md", "Markdown", 0, 0, 0, 208, 0, 0, 50, 258
"d:\Codding\NEXT-js\lexis-portal\jsconfig.json", "JSON with Comments", 0, 0, 8, 0, 0, 0, 1, 9
"d:\Codding\NEXT-js\lexis-portal\next.config.js", "JavaScript JSX", 9, 0, 0, 0, 0, 3, 2, 14
"d:\Codding\NEXT-js\lexis-portal\package-lock.json", "JSON", 0, 7440, 0, 0, 0, 0, 1, 7441
"d:\Codding\NEXT-js\lexis-portal\package.json", "JSON", 0, 36, 0, 0, 0, 0, 1, 37
"d:\Codding\NEXT-js\lexis-portal\postcss.config.js", "JavaScript JSX", 6, 0, 0, 0, 0, 0, 1, 7
"d:\Codding\NEXT-js\lexis-portal\src\app\(auth)\layout.js", "JavaScript JSX", 8, 0, 0, 0, 0, 0, 2, 10
"d:\Codding\NEXT-js\lexis-portal\src\app\(auth)\login\page.js", "JavaScript JSX", 137, 0, 0, 0, 0, 3, 15, 155
"d:\Codding\NEXT-js\lexis-portal\src\app\(auth)\register\page.js", "JavaScript JSX", 136, 0, 0, 0, 0, 0, 12, 148
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\books\page.js", "JavaScript JSX", 329, 0, 0, 0, 0, 2, 18, 349
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\calendar\page.js", "JavaScript JSX", 262, 0, 0, 0, 0, 7, 19, 288
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\cases\[id]\edit\page.js", "JavaScript JSX", 30, 0, 0, 0, 0, 0, 7, 37
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\cases\[id]\page.js", "JavaScript JSX", 296, 0, 0, 0, 0, 5, 21, 322
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\cases\new\page.js", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 3, 16
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\cases\page.js", "JavaScript JSX", 269, 0, 0, 0, 0, 4, 14, 287
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\dashboard\page.js", "JavaScript JSX", 236, 0, 0, 0, 0, 6, 16, 258
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\intelligencefeed\page.js", "JavaScript JSX", 11, 0, 0, 0, 0, 0, 3, 14
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\layout.js", "JavaScript JSX", 19, 0, 0, 0, 0, 0, 3, 22
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\reminders\page.js", "JavaScript JSX", 343, 0, 0, 0, 0, 0, 23, 366
"d:\Codding\NEXT-js\lexis-portal\src\app\(dashboard)\settings\page.js", "JavaScript JSX", 118, 0, 0, 0, 0, 3, 10, 131
"d:\Codding\NEXT-js\lexis-portal\src\app\api\auth\login\route.js", "JavaScript JSX", 49, 0, 0, 0, 0, 0, 7, 56
"d:\Codding\NEXT-js\lexis-portal\src\app\api\auth\logout\route.js", "JavaScript JSX", 10, 0, 0, 0, 0, 0, 2, 12
"d:\Codding\NEXT-js\lexis-portal\src\app\api\auth\me\route.js", "JavaScript JSX", 30, 0, 0, 0, 0, 0, 3, 33
"d:\Codding\NEXT-js\lexis-portal\src\app\api\auth\register\route.js", "JavaScript JSX", 24, 0, 0, 0, 0, 0, 6, 30
"d:\Codding\NEXT-js\lexis-portal\src\app\api\books\[id]\route.js", "JavaScript JSX", 22, 0, 0, 0, 0, 0, 2, 24
"d:\Codding\NEXT-js\lexis-portal\src\app\api\books\route.js", "JavaScript JSX", 55, 0, 0, 0, 0, 0, 8, 63
"d:\Codding\NEXT-js\lexis-portal\src\app\api\cases\[id]\accused\route.js", "JavaScript JSX", 26, 0, 0, 0, 0, 0, 2, 28
"d:\Codding\NEXT-js\lexis-portal\src\app\api\cases\[id]\citations\route.js", "JavaScript JSX", 36, 0, 0, 0, 0, 0, 3, 39
"d:\Codding\NEXT-js\lexis-portal\src\app\api\cases\[id]\notes\route.js", "JavaScript JSX", 38, 0, 0, 0, 0, 0, 3, 41
"d:\Codding\NEXT-js\lexis-portal\src\app\api\cases\[id]\proceedings\route.js", "JavaScript JSX", 38, 0, 0, 0, 0, 0, 3, 41
"d:\Codding\NEXT-js\lexis-portal\src\app\api\cases\[id]\route.js", "JavaScript JSX", 49, 0, 0, 0, 0, 0, 4, 53
"d:\Codding\NEXT-js\lexis-portal\src\app\api\cases\route.js", "JavaScript JSX", 66, 0, 0, 0, 0, 0, 6, 72
"d:\Codding\NEXT-js\lexis-portal\src\app\api\cases\stats\route.js", "JavaScript JSX", 44, 0, 0, 0, 0, 0, 4, 48
"d:\Codding\NEXT-js\lexis-portal\src\app\api\hearings\route.js", "JavaScript JSX", 61, 0, 0, 0, 0, 0, 6, 67
"d:\Codding\NEXT-js\lexis-portal\src\app\api\hearings\weekly\route.js", "JavaScript JSX", 90, 0, 0, 0, 0, 1, 12, 103
"d:\Codding\NEXT-js\lexis-portal\src\app\api\intelligence\route.js", "JavaScript JSX", 46, 0, 0, 0, 0, 2, 10, 58
"d:\Codding\NEXT-js\lexis-portal\src\app\api\reminders\[id]\route.js", "JavaScript JSX", 48, 0, 0, 0, 0, 0, 3, 51
"d:\Codding\NEXT-js\lexis-portal\src\app\api\reminders\route.js", "JavaScript JSX", 46, 0, 0, 0, 0, 0, 6, 52
"d:\Codding\NEXT-js\lexis-portal\src\app\api\seed\intelligence-seed-snippet.js", "JavaScript JSX", 110, 0, 0, 0, 0, 8, 6, 124
"d:\Codding\NEXT-js\lexis-portal\src\app\api\seed\route.js", "JavaScript JSX", 191, 0, 0, 0, 0, 0, 10, 201
"d:\Codding\NEXT-js\lexis-portal\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 241, 11, 65, 317
"d:\Codding\NEXT-js\lexis-portal\src\app\layout.js", "JavaScript JSX", 34, 0, 0, 0, 0, 0, 6, 40
"d:\Codding\NEXT-js\lexis-portal\src\app\not-found.js", "JavaScript JSX", 36, 0, 0, 0, 0, 0, 3, 39
"d:\Codding\NEXT-js\lexis-portal\src\app\page.js", "JavaScript JSX", 319, 0, 0, 0, 0, 13, 19, 351
"d:\Codding\NEXT-js\lexis-portal\src\components\cases\AccusedTab.js", "JavaScript JSX", 136, 0, 0, 0, 0, 0, 13, 149
"d:\Codding\NEXT-js\lexis-portal\src\components\cases\CaseForm.js", "JavaScript JSX", 368, 0, 0, 0, 0, 4, 19, 391
"d:\Codding\NEXT-js\lexis-portal\src\components\cases\CitationsTab.js", "JavaScript JSX", 112, 0, 0, 0, 0, 0, 9, 121
"d:\Codding\NEXT-js\lexis-portal\src\components\cases\NotesTab.js", "JavaScript JSX", 119, 0, 0, 0, 0, 0, 10, 129
"d:\Codding\NEXT-js\lexis-portal\src\components\cases\ProceedingsTab.js", "JavaScript JSX", 136, 0, 0, 0, 0, 0, 10, 146
"d:\Codding\NEXT-js\lexis-portal\src\components\dashboard\IntelligenceFeed.js", "JavaScript JSX", 317, 0, 0, 0, 0, 14, 25, 356
"d:\Codding\NEXT-js\lexis-portal\src\components\dashboard\Weeklyoutlook.js", "JavaScript JSX", 259, 0, 0, 0, 0, 9, 24, 292
"d:\Codding\NEXT-js\lexis-portal\src\components\layout\Sidebar.js", "JavaScript JSX", 91, 0, 0, 0, 0, 3, 7, 101
"d:\Codding\NEXT-js\lexis-portal\src\components\layout\Topbar.js", "JavaScript JSX", 172, 0, 0, 0, 0, 2, 16, 190
"d:\Codding\NEXT-js\lexis-portal\src\components\ui\ToastProvider.js", "JavaScript JSX", 21, 0, 0, 0, 0, 0, 3, 24
"d:\Codding\NEXT-js\lexis-portal\src\components\ui\index.js", "JavaScript JSX", 244, 0, 0, 0, 0, 11, 16, 271
"d:\Codding\NEXT-js\lexis-portal\src\hooks\useAuth.js", "JavaScript JSX", 50, 0, 0, 0, 0, 0, 9, 59
"d:\Codding\NEXT-js\lexis-portal\src\lib\api.js", "JavaScript JSX", 24, 0, 0, 0, 0, 0, 6, 30
"d:\Codding\NEXT-js\lexis-portal\src\lib\auth.js", "JavaScript JSX", 40, 0, 0, 0, 0, 0, 9, 49
"d:\Codding\NEXT-js\lexis-portal\src\lib\db.js", "JavaScript JSX", 20, 0, 0, 0, 0, 0, 9, 29
"d:\Codding\NEXT-js\lexis-portal\src\middleware.js", "JavaScript JSX", 19, 0, 0, 0, 0, 0, 9, 28
"d:\Codding\NEXT-js\lexis-portal\src\models\BookReminder.js", "JavaScript JSX", 32, 0, 0, 0, 0, 0, 7, 39
"d:\Codding\NEXT-js\lexis-portal\src\models\Case.js", "JavaScript JSX", 84, 0, 0, 0, 0, 0, 9, 93
"d:\Codding\NEXT-js\lexis-portal\src\models\JudgmentAlert.js", "JavaScript JSX", 65, 0, 0, 0, 0, 0, 4, 69
"d:\Codding\NEXT-js\lexis-portal\src\models\User.js", "JavaScript JSX", 29, 0, 0, 0, 0, 0, 7, 36
"d:\Codding\NEXT-js\lexis-portal\src\utils\api.js", "JavaScript JSX", 28, 0, 0, 0, 0, 0, 3, 31
"d:\Codding\NEXT-js\lexis-portal\src\utils\helpers.js", "JavaScript JSX", 51, 0, 0, 0, 0, 0, 9, 60
"d:\Codding\NEXT-js\lexis-portal\tailwind.config.js", "JavaScript JSX", 75, 0, 0, 0, 0, 6, 0, 81
"Total", "-", 6182, 7476, 15, 208, 241, 117, 655, 14894